A = []
A_A = []
A_A_A = []
A_A_A_A = [0, 1]
A_A_A_B = [2, 3]
A_A_A_C = [4, 5]
A_A_A_D = [6, 7]
A_A_A_E = [8, 9]
A_A_A_F = [10, 11]
A_A_A_G = [12, 13]
A_A_A_H = [14, 15]
A_A_A_I = [16, 17]
A_A_A_J = [18, 19]
A_A_A_A attached to A_A_A
A_A_A_B attached to A_A_A
A_A_A_C attached to A_A_A
A_A_A_D attached to A_A_A
A_A_A_E attached to A_A_A
A_A_A_F attached to A_A_A
A_A_A_G attached to A_A_A
A_A_A_H attached to A_A_A
A_A_A_I attached to A_A_A
A_A_A_J attached to A_A_A
A_A_B = []
A_A_B_A = [20, 21]
A_A_B_B = [22, 23]
A_A_B_C = [24, 25]
A_A_B_D = [26, 27]
A_A_B_E = [28, 29]
A_A_B_F = [30, 31]
A_A_B_G = [32, 33]
A_A_B_H = [34, 35]
A_A_B_I = [36, 37]
A_A_B_J = [38, 39]
A_A_B_A attached to A_A_B
A_A_B_B attached to A_A_B
A_A_B_C attached to A_A_B
A_A_B_D attached to A_A_B
A_A_B_E attached to A_A_B
A_A_B_F attached to A_A_B
A_A_B_G attached to A_A_B
A_A_B_H attached to A_A_B
A_A_B_I attached to A_A_B
A_A_B_J attached to A_A_B
A_A_C = []
A_A_C_A = [40, 41]
A_A_C_B = [42, 43]
A_A_C_C = [44, 45]
A_A_C_D = [46, 47]
A_A_C_E = [48, 49]
A_A_C_F = [50, 51]
A_A_C_G = [52, 53]
A_A_C_H = [54, 55]
A_A_C_I = [56, 57]
A_A_C_J = [58, 59]
A_A_C_A attached to A_A_C
A_A_C_B attached to A_A_C
A_A_C_C attached to A_A_C
A_A_C_D attached to A_A_C
A_A_C_E attached to A_A_C
A_A_C_F attached to A_A_C
A_A_C_G attached to A_A_C
A_A_C_H attached to A_A_C
A_A_C_I attached to A_A_C
A_A_C_J attached to A_A_C
A_A_D = []
A_A_D_A = [60, 61]
A_A_D_B = [62, 63]
A_A_D_C = [64, 65]
A_A_D_D = [66, 67]
A_A_D_E = [68, 69]
A_A_D_F = [70, 71]
A_A_D_G = [72, 73]
A_A_D_H = [74, 75]
A_A_D_I = [76, 77]
A_A_D_J = [78, 79]
A_A_D_A attached to A_A_D
A_A_D_B attached to A_A_D
A_A_D_C attached to A_A_D
A_A_D_D attached to A_A_D
A_A_D_E attached to A_A_D
A_A_D_F attached to A_A_D
A_A_D_G attached to A_A_D
A_A_D_H attached to A_A_D
A_A_D_I attached to A_A_D
